•”–åƒR[ƒh,•”–å–¼,ƒL[”NŒŽ,ŽÔ”Ô,”ï–ÚƒR[ƒh,”ï–Ú–¼,“K—p“úFROM,ŒÅ’è‹àŠz,•Ï“®‹àŠz,ˆÂ•ª‹àŠz,d—Ê‘¼€–Ú,“o˜^“ú,“o˜^Žž,“o˜^ŽÐˆõƒR[ƒh,XV“ú,XVŽž,XVŽÐˆõƒR[ƒh
"02","¬–¼•l‰c‹ÆŠ","202507","A1116","00106","@(”R—¿”ï—\”õ)","","0","0","0","0.000","20250819","095317","000004","20250827","133632","000004"
"02","¬–¼•l‰c‹ÆŠ","202507","A1116","00201","ˆê”ÊC—”ï","","0","174451","0","0.000","20250819","095317","000004","20250827","133632","000004"
"02","¬–¼•l‰c‹ÆŠ","202507","A1116","00202","•”•i”ï","","0","0","0","0.000","20250819","095317","000004","20250827","133632","000004"
"02","¬–¼•l‰c‹ÆŠ","202507","A1116","00203","ŽÔŒŸ”ï","","0","0","0","0.000","20250819","095317","000004","20250827","133632","000004"
"02","¬–¼•l‰c‹ÆŠ","202507","A1116","00204","@(C‘U”ï—\”õ)","","0","0","0","0.000","20250819","095317","000004","20250827","133632","000004"
"02","¬–¼•l‰c‹ÆŠ","202507","A1116","00205","Ž–ŒÌiŽ©ŽÔj","","0","0","0","0.000","20250819","095317","000004","20250827","133632","000004"
"02","¬–¼•l‰c‹ÆŠ","202507","A1116","00206","Ž–ŒÌi‘ŠŽèj","","0","0","0","0.000","20250819","095317","000004","20250827","133632","000004"
"02","¬–¼•l‰c‹ÆŠ","202507","A1116","00301","Œ¸‰¿ž‹p”ï","","213500","0","0","0.000","20250819","095317","000004","20250827","133632","000004"
"02","¬–¼•l‰c‹ÆŠ","202507","A1116","00302","Š„•ŠŽx•¥—˜‘§","","0","0","0","0.000","20250819","095317","000004","20250827","133632","000004"
"02","¬–¼•l‰c‹ÆŠ","202507","A1116","00303","Ž©“®ŽÔÅ","","0","0","0","0.000","20250819","095317","000004","20250827","133632","000004"
"02","¬–¼•l‰c‹ÆŠ","202507","A1116","00304","Ž©“®ŽÔŽæ“¾Å","","0","0","0","0.000","20250819","095317","000004","20250827","133632","000004"
"02","¬–¼•l‰c‹ÆŠ","202507","A1116","00305","Ž©“®ŽÔd—ÊÅ","","5208","0","0","0.000","20250819","095317","000004","20250827","133632","000004"
"02","¬–¼•l‰c‹ÆŠ","202507","A1116","00306","ŽÔŒŸ","","46286","0","0","0.000","20250819","095317","000004","20250827","133632","000004"
"02","¬–¼•l‰c‹ÆŠ","202507","A1116","00307","ƒ^ƒCƒ„Eƒ`ƒ…[ƒu”ï","","0","0","0","0.000","20250819","095317","000004","20250827","133632","000004"
"02","¬–¼•l‰c‹ÆŠ","202507","A1116","00401","Ž©”…Ó•ÛŒ¯","","2008","0","0","0.000","20250819","095317","000004","20250827","133632","000004"
"02","¬–¼•l‰c‹ÆŠ","202507","A1116","00402","ŽÔ—¼•ÛŒ¯","","0","0","0","0.000","20250819","095317","000004","20250827","133632","000004"
"02","¬–¼•l‰c‹ÆŠ","202507","A1116","00403","‘Îl•ÛŒ¯","","0","0","0","0.000","20250819","095317","000004","20250827","133632","000004"
"02","¬–¼•l‰c‹ÆŠ","202507","A1116","00404","‘Î•¨•ÛŒ¯","","0","0","0","0.000","20250819","095317","000004","20250827","133632","000004"
"02","¬–¼•l‰c‹ÆŠ","202507","A1116","00405","“‹æŽÒ•ÛŒ¯","","0","0","0","0.000","20250819","095317","000004","20250827","133632","000004"
"02","¬–¼•l‰c‹ÆŠ","202507","A1116","00406","”CˆÓ•ÛŒ¯‡Œv","","8639","0","0","0.000","20250819","095317","000004","20250827","133632","000004"
"02","¬–¼•l‰c‹ÆŠ","202507","A1116","00407","@(•ÛŒ¯—¿—\”õ)","","0","0","0","0.000","20250819","095317","000004","20250827","133632","000004"
"02","¬–¼•l‰c‹ÆŠ","202507","A1116","00501","‹‹—^","","0","332697","0","0.000","20250819","095317","000004","20250827","133632","000004"
"02","¬–¼•l‰c‹ÆŠ","202507","A1116","00502","Ü—^","","0","18753","0","0.000","20250819","095317","000004","20250827","133632","000004"
"02","¬–¼•l‰c‹ÆŠ","202507","A1116","00503","–³Ž–ŒÌ","","0","0","0","0.000","20250819","095317","000004","20250827","133632","000004"
"02","¬–¼•l‰c‹ÆŠ","202507","A1116","00504","–@’è•Ÿ—˜","","0","60202","0","0.000","20250819","095317","000004","20250827","133632","000004"
"02","¬–¼•l‰c‹ÆŠ","202507","A1116","00505","‘ÞE‹à","","0","3255","0","0.000","20250819","095317","000004","20250827","133632","000004"
"02","¬–¼•l‰c‹ÆŠ","202507","A1116","00601","’n‘ãE‰Æ’À","","0","0","0","0.000","20250819","095317","000004","20250827","133632","000004"
"02","¬–¼•l‰c‹ÆŠ","202507","A1116","00602","Á–Õ•iEŽG”ï","","0","0","0","0.000","20250819","095317","000004","20250827","133632","000004"
"02","¬–¼•l‰c‹ÆŠ","202507","A1116","00603","Œg‘Ñ’ÊM”ï","","0","0","0","0.000","20250819","095317","000004","20250827","133632","000004"
"02","¬–¼•l‰c‹ÆŠ","202507","A1116","00604","ƒvƒŒ[ƒg‘ã","","0","220710","0","0.000","20250819","095317","000004","20250827","133632","000004"
"02","¬–¼•l‰c‹ÆŠ","202507","A1116","00605","—L—¿“¹˜H‘ã","","0","-82629","0","0.000","20250819","095317","000004","20250827","133632","000004"
"02","¬–¼•l‰c‹ÆŠ","202507","A1116","00606","ƒtƒFƒŠ[‘ã‘¼","","0","0","0","0.000","20250819","095317","000004","20250827","133632","000004"
"02","¬–¼•l‰c‹ÆŠ","202507","A1116","00607","ŠO’”ï","","0","0","0","0.000","20250819","095317","000004","20250827","133632","000004"
"02","¬–¼•l‰c‹ÆŠ","202507","A1116","00608","Ž–ŒÌ”ï","","0","0","0","0.000","20250819","095317","000004","20250827","133632","000004"
"02","¬–¼•l‰c‹ÆŠ","202507","A1116","00609","‰c‹ÆŠlŒ”ï","","0","0","0","0.000","20250819","095317","000004","20250827","133632","000004"
"02","¬–¼•l‰c‹ÆŠ","202507","A1116","00610","‰c‹ÆŠŠÇ—”ï","","0","0","0","0.000","20250819","095317","000004","20250827","133632","000004"
"02","¬–¼•l‰c‹ÆŠ","202507","A1116","00701","ˆê”ÊŠÇ—”ï","","0","0","0","0.000","20250819","095317","000004","20250827","133632","000004"
"02","¬–¼•l‰c‹ÆŠ","202507","A1589","00010","","","0","0","0","23.000","20250819","095318","000004","20250819","095318","000004"
"02","¬–¼•l‰c‹ÆŠ","202507","A1589","00020","","","0","0","0","27.000","20250819","095318","000004","20250819","095318","000004"
"02","¬–¼•l‰c‹ÆŠ","202507","A1589","00030","","","0","0","0","8522.600","20250819","095318","000004","20250819","095318","000004"
"02","¬–¼•l‰c‹ÆŠ","202507","A1589","00040","","","0","0","0","351600.000","20250819","095316","000004","20250819","095318","000004"
"02","¬–¼•l‰c‹ÆŠ","202507","A1589","00100","","","0","1503820","0","0.000","20250819","095316","000004","20250819","095318","000004"
"02","¬–¼•l‰c‹ÆŠ","202507","A1589","00101","Œy–û”ï","","0","240992","0","0.000","20250819","095317","000004","20250827","133632","000004"
"02","¬–¼•l‰c‹ÆŠ","202507","A1589","00102","ƒKƒ\ƒŠƒ“”ï","","0","0","0","0.000","20250819","095317","000004","20250827","133632","000004"
"02","¬–¼•l‰c‹ÆŠ","202507","A1589","00103","–ûŽ‰”ï","","0","0","0","0.000","20250819","095317","000004","20250827","133632","000004"
"02","¬–¼•l‰c‹ÆŠ","202507","A1589","00104","‚»‚Ì‘¼”R—¿”ï","","0","0","0","0.000","20250819","095317","000004","20250827","133632","000004"
"02","¬–¼•l‰c‹ÆŠ","202507","A1589","00105","@(”R—¿”ï—\”õ)","","0","0","0","0.000","20250819","095317","000004","20250827","133632","000004"
"02","¬–¼•l‰c‹ÆŠ","202507","A1589","00106","@(”R—¿”ï—\”õ)","","0","0","0","0.000","20250819","095317","000004","20250827","133632","000004"
"02","¬–¼•l‰c‹ÆŠ","202507","A1589","00201","ˆê”ÊC—”ï","","0","0","0","0.000","20250819","095317","000004","20250827","133632","000004"
"02","¬–¼•l‰c‹ÆŠ","202507","A1589","00202","•”•i”ï","","0","0","0","0.000","20250819","095317","000004","20250827","133632","000004"
"02","¬–¼•l‰c‹ÆŠ","202507","A1589","00203","ŽÔŒŸ”ï","","0","0","0","0.000","20250819","095317","000004","20250827","133632","000004"
"02","¬–¼•l‰c‹ÆŠ","202507","A1589","00204","@(C‘U”ï—\”õ)","","0","0","0","0.000","20250819","095317","000004","20250827","133632","000004"
"02","¬–¼•l‰c‹ÆŠ","202507","A1589","00205","Ž–ŒÌiŽ©ŽÔj","","0","0","0","0.000","20250819","095317","000004","20250827","133632","000004"
"02","¬–¼•l‰c‹ÆŠ","202507","A1589","00206","Ž–ŒÌi‘ŠŽèj","","0","0","0","0.000","20250819","095317","000004","20250827","133632","000004"
"02","¬–¼•l‰c‹ÆŠ","202507","A1589","00301","Œ¸‰¿ž‹p”ï","","51246","0","0","0.000","20250819","095317","000004","20250827","133632","000004"
"02","¬–¼•l‰c‹ÆŠ","202507","A1589","00302","Š„•ŠŽx•¥—˜‘§","","0","0","0","0.000","20250819","095317","000004","20250827","133632","000004"
"02","¬–¼•l‰c‹ÆŠ","202507","A1589","00303","Ž©“®ŽÔÅ","","3633","0","0","0.000","20250819","095317","000004","20250827","133632","000004"
"02","¬–¼•l‰c‹ÆŠ","202507","A1589","00304","Ž©“®ŽÔŽæ“¾Å","","0","0","0","0.000","20250819","095317","000004","20250827","133632","000004"
"02","¬–¼•l‰c‹ÆŠ","202507","A1589","00305","Ž©“®ŽÔd—ÊÅ","","4766","0","0","0.000","20250819","095317","000004","20250827","133632","000004"
"02","¬–¼•l‰c‹ÆŠ","202507","A1589","00306","ŽÔŒŸ","","28932","0","0","0.000","20250819","095317","000004","20250827","133632","000004"
"02","¬–¼•l‰c‹ÆŠ","202507","A1589","00307","ƒ^ƒCƒ„Eƒ`ƒ…[ƒu”ï","","0","0","0","0.000","20250819","095317","000004","20250827","133632","000004"
"02","¬–¼•l‰c‹ÆŠ","202507","A1589","00401","Ž©”…Ó•ÛŒ¯","","2008","0","0","0.000","20250819","095317","000004","20250827","133632","000004"
"02","¬–¼•l‰c‹ÆŠ","202507","A1589","00402","ŽÔ—¼•ÛŒ¯","","0","0","0","0.000","20250819","095317","000004","20250827","133632","000004"
"02","¬–¼•l‰c‹ÆŠ","202507","A1589","00403","‘Îl•ÛŒ¯","","0","0","0","0.000","20250819","095317","000004","20250827","133632","000004"
"02","¬–¼•l‰c‹ÆŠ","202507","A1589","00404","‘Î•¨•ÛŒ¯","","0","0","0","0.000","20250819","095317","000004","20250827","133632","000004"
"02","¬–¼•l‰c‹ÆŠ","202507","A1589","00405","“‹æŽÒ•ÛŒ¯","","0","0","0","0.000","20250819","095317","000004","20250827","133632","000004"
"02","¬–¼•l‰c‹ÆŠ","202507","A1589","00406","”CˆÓ•ÛŒ¯‡Œv","","5366","0","0","0.000","20250819","095317","000004","20250827","133632","000004"
"02","¬–¼•l‰c‹ÆŠ","202507","A1589","00407","@(•ÛŒ¯—¿—\”õ)","","0","0","0","0.000","20250819","095317","000004","20250827","133632","000004"
"02","¬–¼•l‰c‹ÆŠ","202507","A1589","00501","‹‹—^","","0","359313","0","0.000","20250819","095317","000004","20250827","133632","000004"
"02","¬–¼•l‰c‹ÆŠ","202507","A1589","00502","Ü—^","","0","20253","0","0.000","20250819","095317","000004","20250827","133632","000004"
"02","¬–¼•l‰c‹ÆŠ","202507","A1589","00503","–³Ž–ŒÌ","","0","0","0","0.000","20250819","095317","000004","20250827","133632","000004"
"02","¬–¼•l‰c‹ÆŠ","202507","A1589","00504","–@’è•Ÿ—˜","","0","65018","0","0.000","20250819","095317","000004","20250827","133632","000004"
"02","¬–¼•l‰c‹ÆŠ","202507","A1589","00505","‘ÞE‹à","","0","3516","0","0.000","20250819","095317","000004","20250827","133632","000004"
"02","¬–¼•l‰c‹ÆŠ","202507","A1589","00601","’n‘ãE‰Æ’À","","0","0","0","0.000","20250819","095317","000004","20250827","133632","000004"
"02","¬–¼•l‰c‹ÆŠ","202507","A1589","00602","Á–Õ•iEŽG”ï","","0","0","0","0.000","20250819","095317","000004","20250827","133632","000004"
"02","¬–¼•l‰c‹ÆŠ","202507","A1589","00603","Œg‘Ñ’ÊM”ï","","0","0","0","0.000","20250819","095317","000004","20250827","133632","000004"
"02","¬–¼•l‰c‹ÆŠ","202507","A1589","00604","ƒvƒŒ[ƒg‘ã","","0","150960","0","0.000","20250819","095317","000004","20250827","133632","000004"
"02","¬–¼•l‰c‹ÆŠ","202507","A1589","00605","—L—¿“¹˜H‘ã","","0","-62008","0","0.000","20250819","095317","000004","20250827","133632","000004"
"02","¬–¼•l‰c‹ÆŠ","202507","A1589","00606","ƒtƒFƒŠ[‘ã‘¼","","0","0","0","0.000","20250819","095317","000004","20250827","133632","000004"
"02","¬–¼•l‰c‹ÆŠ","202507","A1589","00607","ŠO’”ï","","0","0","0","0.000","20250819","095317","000004","20250827","133632","000004"
"02","¬–¼•l‰c‹ÆŠ","202507","A1589","00608","Ž–ŒÌ”ï","","0","0","0","0.000","20250819","095317","000004","20250827","133632","000004"
"02","¬–¼•l‰c‹ÆŠ","202507","A1589","00609","‰c‹ÆŠlŒ”ï","","0","0","0","0.000","20250819","095317","000004","20250827","133632","000004"
"02","¬–¼•l‰c‹ÆŠ","202507","A1589","00610","‰c‹ÆŠŠÇ—”ï","","0","0","0","0.000","20250819","095317","000004","20250827","133632","000004"
"02","¬–¼•l‰c‹ÆŠ","202507","A1589","00701","ˆê”ÊŠÇ—”ï","","0","0","0","0.000","20250819","095317","000004","20250827","133632","000004"
"02","¬–¼•l‰c‹ÆŠ","202507","A18","00010","","","0","0","0","23.000","20250819","095318","000004","20250819","095318","000004"
"02","¬–¼•l‰c‹ÆŠ","202507","A18","00020","","","0","0","0","27.000","20250819","095318","000004","20250819","095318","000004"
"02","¬–¼•l‰c‹ÆŠ","202507","A18","00030","","","0","0","0","7433.500","20250819","095318","000004","20250819","095318","000004"
"02","¬–¼•l‰c‹ÆŠ","202507","A18","00040","","","0","0","0","351880.000","20250819","095316","000004","20250819","095318","000004"
"02","¬–¼•l‰c‹ÆŠ","202507","A18","00100","","","0","1521980","0","0.000","20250819","095316","000004","20250819","095318","000004"
"02","¬–¼•l‰c‹ÆŠ","202507","A18","00101","Œy–û”ï","","0","207740","0","0.000","20250819","095317","000004","20250827","133632","000004"
"02","¬–¼•l‰c‹ÆŠ","202507","A18","00102","ƒKƒ\ƒŠƒ“”ï","","0","0","0","0.000","20250819","095317","000004","20250827","133632","000004"
"02","¬–¼•l‰c‹ÆŠ","202507","A18","00103","–ûŽ‰”ï","","0","9940","0","0.000","20250819","095317","000004","20250827","133632","000004"
"02","¬–¼•l‰c‹ÆŠ","202507","A18","00104","‚»‚Ì‘¼”R—¿”ï","","0","0","0","0.000","20250819","095317","000004","20250827","133632","000004"
"02","¬–¼•l‰c‹ÆŠ","202507","A18","00105","@(”R—¿”ï—\”õ)","","0","0","0","0.000","20250819","095317","000004","20250827","133632","000004"
"02","¬–¼•l‰c‹ÆŠ","202507","A18","00106","@(”R—¿”ï—\”õ)","","0","0","0","0.000","20250819","095317","000004","20250827","133632","000004"
"02","¬–¼•l‰c‹ÆŠ","202507","A18","00201","ˆê”ÊC—”ï","","0","9434","0","0.000","20250819","095317","000004","20250827","133632","000004"
"02","¬–¼•l‰c‹ÆŠ","202507","A18","00202","•”•i”ï","","0","0","0","0.000","20250819","095317","000004","20250827","133632","000004"
"02","¬–¼•l‰c‹ÆŠ","202507","A18","00203","ŽÔŒŸ”ï","","0","0","0","0.000","20250819","095317","000004","20250827","133632","000004"
"02","¬–¼•l‰c‹ÆŠ","202507","A18","00204","@(C‘U”ï—\”õ)","","0","0","0","0.000","20250819","095317","000004","20250827","133632","000004"
"02","¬–¼•l‰c‹ÆŠ","202507","A18","00205","Ž–ŒÌiŽ©ŽÔj","","0","0","0","0.000","20250819","095317","000004","20250827","133632","000004"
"02","¬–¼•l‰c‹ÆŠ","202507","A18","00206","Ž–ŒÌi‘ŠŽèj","","0","0","0","0.000","20250819","095317","000004","20250827","133632","000004"
"02","¬–¼•l‰c‹ÆŠ","202507","A18","00301","Œ¸‰¿ž‹p”ï","","268500","0","0","0.000","20250819","095317","000004","20250827","133632","000004"
"02","¬–¼•l‰c‹ÆŠ","202507","A18","00302","Š„•ŠŽx•¥—˜‘§","","0","0","0","0.000","20250819","095317","000004","20250827","133632","000004"
"02","¬–¼•l‰c‹ÆŠ","202507","A18","00303","Ž©“®ŽÔÅ","","0","0","0","0.000","20250819","095317","000004","20250827","133632","000004"
"02","¬–¼•l‰c‹ÆŠ","202507","A18","00304","Ž©“®ŽÔŽæ“¾Å","","0","0","0","0.000","20250819","095317","000004","20250827","133632","000004"
"02","¬–¼•l‰c‹ÆŠ","202507","A18","00305","Ž©“®ŽÔd—ÊÅ","","0","0","0","0.000","20250819","095317","000004","20250827","133632","000004"
"02","¬–¼•l‰c‹ÆŠ","202507","A18","00306","ŽÔŒŸ","","0","0","0","0.000","20250819","095317","000004","20250827","133632","000004"
"02","¬–¼•l‰c‹ÆŠ","202507","A18","00307","ƒ^ƒCƒ„Eƒ`ƒ…[ƒu”ï","","0","0","0","0.000","20250819","095317","000004","20250827","133632","000004"
"02","¬–¼•l‰c‹ÆŠ","202507","A18","00401","Ž©”…Ó•ÛŒ¯","","0","0","0","0.000","20250819","095317","000004","20250827","133632","000004"
"02","¬–¼•l‰c‹ÆŠ","202507","A18","00402","ŽÔ—¼•ÛŒ¯","","0","0","0","0.000","20250819","095317","000004","20250827","133632","000004"
"02","¬–¼•l‰c‹ÆŠ","202507","A18","00403","‘Îl•ÛŒ¯","","0","0","0","0.000","20250819","095317","000004","20250827","133632","000004"
"02","¬–¼•l‰c‹ÆŠ","202507","A18","00404","‘Î•¨•ÛŒ¯","","0","0","0","0.000","20250819","095317","000004","20250827","133632","000004"
"02","¬–¼•l‰c‹ÆŠ","202507","A18","00405","“‹æŽÒ•ÛŒ¯","","0","0","0","0.000","20250819","095317","000004","20250827","133632","000004"
"02","¬–¼•l‰c‹ÆŠ","202507","A18","00406","”CˆÓ•ÛŒ¯‡Œv","","5576","0","0","0.000","20250819","095317","000004","20250827","133632","000004"
"02","¬–¼•l‰c‹ÆŠ","202507","A18","00407","@(•ÛŒ¯—¿—\”õ)","","0","0","0","0.000","20250819","095317","000004","20250827","133632","000004"
"02","¬–¼•l‰c‹ÆŠ","202507","A18","00501","‹‹—^","","0","359312","0","0.000","20250819","095317","000004","20250827","133632","000004"
"02","¬–¼•l‰c‹ÆŠ","202507","A18","00502","Ü—^","","0","20254","0","0.000","20250819","095317","000004","20250827","133632","000004"
"02","¬–¼•l‰c‹ÆŠ","202507","A18","00503","–³Ž–ŒÌ","","0","0","0","0.000","20250819","095317","000004","20250827","133632","000004"
"02","¬–¼•l‰c‹ÆŠ","202507","A18","00504","–@’è•Ÿ—˜","","0","65018","0","0.000","20250819","095317","000004","20250827","133632","000004"
"02","¬–¼•l‰c‹ÆŠ","202507","A18","00505","‘ÞE‹à","","0","3515","0","0.000","20250819","095317","000004","20250827","133632","000004"
"02","¬–¼•l‰c‹ÆŠ","202507","A18","00601","’n‘ãE‰Æ’À","","0","0","0","0.000","20250819","095317","000004","20250827","133632","000004"
"02","¬–¼•l‰c‹ÆŠ","202507","A18","00602","Á–Õ•iEŽG”ï","","0","0","0","0.000","20250819","095317","000004","20250827","133632","000004"
"02","¬–¼•l‰c‹ÆŠ","202507","A18","00603","Œg‘Ñ’ÊM”ï","","0","0","0","0.000","20250819","095317","000004","20250827","133632","000004"
"02","¬–¼•l‰c‹ÆŠ","202507","A18","00604","ƒvƒŒ[ƒg‘ã","","0","196720","0","0.000","20250819","095317","000004","20250827","133632","000004"
"02","¬–¼•l‰c‹ÆŠ","202507","A18","00605","—L—¿“¹˜H‘ã","","0","-68226","0","0.000","20250819","095317","000004","20250827","133632","000004"
"02","¬–¼•l‰c‹ÆŠ","202507","A18","00606","ƒtƒFƒŠ[‘ã‘¼","","0","0","0","0.000","20250819","095317","000004","20250827","133632","000004"
"02","¬–¼•l‰c‹ÆŠ","202507","A18","00607","ŠO’”ï","","0","0","0","0.000","20250819","095317","000004","20250827","133632","000004"
"02","¬–¼•l‰c‹ÆŠ","202507","A18","00608","Ž–ŒÌ”ï","","0","0","0","0.000","20250819","095317","000004","20250827","133632","000004"
"02","¬–¼•l‰c‹ÆŠ","202507","A18","00609","‰c‹ÆŠlŒ”ï","","0","0","0","0.000","20250819","095317","000004","20250827","133632","000004"
"02","¬–¼•l‰c‹ÆŠ","202507","A18","00610","‰c‹ÆŠŠÇ—”ï","","0","0","0","0.000","20250819","095317","000004","20250827","133632","000004"
"02","¬–¼•l‰c‹ÆŠ","202507","A18","00701","ˆê”ÊŠÇ—”ï","","0","0","0","0.000","20250819","095317","000004","20250827","133632","000004"
"02","¬–¼•l‰c‹ÆŠ","202507","A299","00010","","","0","0","0","23.000","20250819","095318","000004","20250819","095318","000004"
"02","¬–¼•l‰c‹ÆŠ","202507","A299","00020","","","0","0","0","0.000","20250819","095318","000004","20250819","095318","000004"
"02","¬–¼•l‰c‹ÆŠ","202507","A299","00030","","","0","0","0","19.400","20250819","095318","000004","20250819","095318","000004"
"02","¬–¼•l‰c‹ÆŠ","202507","A299","00101","Œy–û”ï","","0","0","0","0.000","20250819","095317","000004","20250827","133632","000004"
"02","¬–¼•l‰c‹ÆŠ","202507","A299","00102","ƒKƒ\ƒŠƒ“”ï","","0","0","0","0.000","20250819","095317","000004","20250827","133632","000004"
"02","¬–¼•l‰c‹ÆŠ","202507","A299","00103","–ûŽ‰”ï","","0","0","0","0.000","20250819","095317","000004","20250827","133632","000004"
"02","¬–¼•l‰c‹ÆŠ","202507","A299","00104","‚»‚Ì‘¼”R—¿”ï","","0","0","0","0.000","20250819","095317","000004","20250827","133632","000004"
"02","¬–¼•l‰c‹ÆŠ","202507","A299","00105","@(”R—¿”ï—\”õ)","","0","0","0","0.000","20250819","095317","000004","20250827","133632","000004"
"02","¬–¼•l‰c‹ÆŠ","202507","A299","00106","@(”R—¿”ï—\”õ)","","0","0","0","0.000","20250819","095317","000004","20250827","133632","000004"
"02","¬–¼•l‰c‹ÆŠ","202507","A299","00201","ˆê”ÊC—”ï","","0","0","0","0.000","20250819","095317","000004","20250827","133632","000004"
"02","¬–¼•l‰c‹ÆŠ","202507","A299","00202","•”•i”ï","","0","0","0","0.000","20250819","095317","000004","20250827","133632","000004"
"02","¬–¼•l‰c‹ÆŠ","202507","A299","00203","ŽÔŒŸ”ï","","0","0","0","0.000","20250819","095317","000004","20250827","133632","000004"
"02","¬–¼•l‰c‹ÆŠ","202507","A299","00204","@(C‘U”ï—\”õ)","","0","0","0","0.000","20250819","095317","000004","20250827","133632","000004"
"02","¬–¼•l‰c‹ÆŠ","202507","A299","00205","Ž–ŒÌiŽ©ŽÔj","","0","0","0","0.000","20250819","095317","000004","20250827","133632","000004"
"02","¬–¼•l‰c‹ÆŠ","202507","A299","00206","Ž–ŒÌi‘ŠŽèj","","0","0","0","0.000","20250819","095317","000004","20250827","133632","000004"
"02","¬–¼•l‰c‹ÆŠ","202507","A299","00301","Œ¸‰¿ž‹p”ï","","56375","0","0","0.000","20250819","095317","000004","20250827","133632","000004"
"02","¬–¼•l‰c‹ÆŠ","202507","A299","00302","Š„•ŠŽx•¥—˜‘§","","0","0","0","0.000","20250819","095317","000004","20250827","133632","000004"
"02","¬–¼•l‰c‹ÆŠ","202507","A299","00303","Ž©“®ŽÔÅ","","4775","0","0","0.000","20250819","095317","000004","20250827","133632","000004"
"02","¬–¼•l‰c‹ÆŠ","202507","A299","00304","Ž©“®ŽÔŽæ“¾Å","","0","0","0","0.000","20250819","095317","000004","20250827","133632","000004"
"02","¬–¼•l‰c‹ÆŠ","202507","A299","00305","Ž©“®ŽÔd—ÊÅ","","5208","0","0","0.000","20250819","095317","000004","20250827","133632","000004"
"02","¬–¼•l‰c‹ÆŠ","202507","A299","00306","ŽÔŒŸ","","29609","0","0","0.000","20250819","095317","000004","20250827","133632","000004"
"02","¬–¼•l‰c‹ÆŠ","202507","A299","00307","ƒ^ƒCƒ„Eƒ`ƒ…[ƒu”ï","","0","0","0","0.000","20250819","095317","000004","20250827","133632","000004"
"02","¬–¼•l‰c‹ÆŠ","202507","A299","00401","Ž©”…Ó•ÛŒ¯","","2008","0","0","0.000","20250819","095317","000004","20250827","133632","000004"
"02","¬–¼•l‰c‹ÆŠ","202507","A299","00402","ŽÔ—¼•ÛŒ¯","","0","0","0","0.000","20250819","095317","000004","20250827","133632","000004"
"02","¬–¼•l‰c‹ÆŠ","202507","A299","00403","‘Îl•ÛŒ¯","","0","0","0","0.000","20250819","095317","000004","20250827","133632","000004"
"02","¬–¼•l‰c‹ÆŠ","202507","A299","00404","‘Î•¨•ÛŒ¯","","0","0","0","0.000","20250819","095317","000004","20250827","133632","000004"
"02","¬–¼•l‰c‹ÆŠ","202507","A299","00405","“‹æŽÒ•ÛŒ¯","","0","0","0","0.000","20250819","095317","000004","20250827","133632","000004"
"02","¬–¼•l‰c‹ÆŠ","202507","A299","00406","”CˆÓ•ÛŒ¯‡Œv","","7624","0","0","0.000","20250819","095317","000004","20250827","133632","000004"
"02","¬–¼•l‰c‹ÆŠ","202507","A299","00407","@(•ÛŒ¯—¿—\”õ)","","0","0","0","0.000","20250819","095317","000004","20250827","133632","000004"
"02","¬–¼•l‰c‹ÆŠ","202507","A299","00501","‹‹—^","","0","0","0","0.000","20250819","095317","000004","20250827","133632","000004"
"02","¬–¼•l‰c‹ÆŠ","202507","A299","00502","Ü—^","","0","0","0","0.000","20250819","095317","000004","20250827","133632","000004"
"02","¬–¼•l‰c‹ÆŠ","202507","A299","00503","–³Ž–ŒÌ","","0","0","0","0.000","20250819","095317","000004","20250827","133632","000004"
"02","¬–¼•l‰c‹ÆŠ","202507","A299","00504","–@’è•Ÿ—˜","","0","0","0","0.000","20250819","095317","000004","20250827","133632","000004"
"02","¬–¼•l‰c‹ÆŠ","202507","A299","00505","‘ÞE‹à","","0","0","0","0.000","20250819","095317","000004","20250827","133632","000004"
"02","¬–¼•l‰c‹ÆŠ","202507","A299","00601","’n‘ãE‰Æ’À","","0","0","0","0.000","20250819","095317","000004","20250827","133632","000004"
"02","¬–¼•l‰c‹ÆŠ","202507","A299","00602","Á–Õ•iEŽG”ï","","0","0","0","0.000","20250819","095317","000004","20250827","133632","000004"
"02","¬–¼•l‰c‹ÆŠ","202507","A299","00603","Œg‘Ñ’ÊM”ï","","0","0","0","0.000","20250819","095317","000004","20250827","133632","000004"
"02","¬–¼•l‰c‹ÆŠ","202507","A299","00604","ƒvƒŒ[ƒg‘ã","","0","0","0","0.000","20250819","095317","000004","20250827","133632","000004"
"02","¬–¼•l‰c‹ÆŠ","202507","A299","00605","—L—¿“¹˜H‘ã","","0","0","0","0.000","20250819","095317","000004","20250827","133632","000004"
"02","¬–¼•l‰c‹ÆŠ","202507","A299","00606","ƒtƒFƒŠ[‘ã‘¼","","0","0","0","0.000","20250819","095317","000004","20250827","133632","000004"
"02","¬–¼•l‰c‹ÆŠ","202507","A299","00607","ŠO’”ï","","0","0","0","0.000","20250819","095317","000004","20250827","133632","000004"
"02","¬–¼•l‰c‹ÆŠ","202507","A299","00608","Ž–ŒÌ”ï","","0","0","0","0.000","20250819","095317","000004","20250827","133632","000004"
"02","¬–¼•l‰c‹ÆŠ","202507","A299","00609","‰c‹ÆŠlŒ”ï","","0","0","0","0.000","20250819","095317","000004","20250827","133632","000004"
